
LD.SO:     file format elf32-i386


Disassembly of section .text:

000000c0 <_start>:
      c0:	54                   	push   %esp
     ba8:	8b 45 08             	mov    0x8(%ebp),%eax
     bab:	8b 00                	mov    (%eax),%eax
     bad:	8b 40 0c             	mov    0xc(%eax),%eax
     bb0:	85 c0                	test   %eax,%eax
     bb2:	0f 84 df 00 00 00    	je     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     bb8:	8b 45 08             	mov    0x8(%ebp),%eax
     bbb:	8b 00                	mov    (%eax),%eax
     bbd:	8b 40 10             	mov    0x10(%eax),%eax
     bc0:	85 c0                	test   %eax,%eax
     bc2:	0f 84 cf 00 00 00    	je     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     bc8:	8b 45 08             	mov    0x8(%ebp),%eax
     bcb:	8b 00                	mov    (%eax),%eax
     bcd:	8b 50 10             	mov    0x10(%eax),%edx
     bd0:	8b 45 08             	mov    0x8(%ebp),%eax
     bd3:	8b 00                	mov    (%eax),%eax
     bd5:	8b 40 0c             	mov    0xc(%eax),%eax
     bd8:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     bdb:	c1 e1 04             	shl    $0x4,%ecx
     bde:	01 c8                	add    %ecx,%eax
     be0:	8b 00                	mov    (%eax),%eax
     be2:	01 d0                	add    %edx,%eax
     be4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     be7:	ff 75 e4             	push   -0x1c(%ebp)
     bea:	e8 c4 f8 ff ff       	call   4b3 <_ZL20lookup_symbol_globalPKc>
     bef:	83 c4 04             	add    $0x4,%esp
     bf2:	89 45 e0             	mov    %eax,-0x20(%ebp)
     bf5:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
     bf9:	74 0d                	je     c08 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x130>
     bfb:	8b 45 e8             	mov    -0x18(%ebp),%eax
     bfe:	8b 55 e0             	mov    -0x20(%ebp),%edx
     c01:	89 10                	mov    %edx,(%eax)
     c03:	e9 8f 00 00 00       	jmp    c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     c08:	8d 83 bc f0 ff ff    	lea    -0xf44(%ebx),%eax
     c0e:	50                   	push   %eax
     c0f:	e8 ca f4 ff ff       	call   de <_ZL9sys_printPKc>
     c14:	83 c4 04             	add    $0x4,%esp
     c17:	ff 75 e4             	push   -0x1c(%ebp)
     c1a:	e8 bf f4 ff ff       	call   de <_ZL9sys_printPKc>
     c1f:	83 c4 04             	add    $0x4,%esp
     c22:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
     c28:	50                   	push   %eax
     c29:	e8 b0 f4 ff ff       	call   de <_ZL9sys_printPKc>
     c2e:	83 c4 04             	add    $0x4,%esp
     c31:	8b 45 e8             	mov    -0x18(%ebp),%eax
     c34:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
     c3a:	eb 5b                	jmp    c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     c3c:	8b 45 08             	mov    0x8(%ebp),%eax
     c3f:	8b 00                	mov    (%eax),%eax
     c41:	8b 40 0c             	mov    0xc(%eax),%eax
     c44:	85 c0                	test   %eax,%eax
     c46:	74 4f                	je     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     c48:	8b 45 08             	mov    0x8(%ebp),%eax
     c4b:	8b 00                	mov    (%eax),%eax
     c4d:	8b 40 10             	mov    0x10(%eax),%eax
     c50:	85 c0                	test   %eax,%eax
     c52:	74 43                	je     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     c54:	8b 45 08             	mov    0x8(%ebp),%eax
     c57:	8b 00                	mov    (%eax),%eax
     c59:	8b 50 10             	mov    0x10(%eax),%edx
     c5c:	8b 45 08             	mov    0x8(%ebp),%eax
     c5f:	8b 00                	mov    (%eax),%eax
     c61:	8b 40 0c             	mov    0xc(%eax),%eax
     c64:	8b 4d ec             	mov    -0x14(%ebp),%ecx
     c67:	c1 e1 04             	shl    $0x4,%ecx
     c6a:	01 c8                	add    %ecx,%eax
     c6c:	8b 00                	mov    (%eax),%eax
     c6e:	01 d0                	add    %edx,%eax
     c70:	89 45 dc             	mov    %eax,-0x24(%ebp)
     c73:	ff 75 dc             	push   -0x24(%ebp)
     c76:	e8 38 f8 ff ff       	call   4b3 <_ZL20lookup_symbol_globalPKc>
     c7b:	83 c4 04             	add    $0x4,%esp
     c7e:	89 45 d8             	mov    %eax,-0x28(%ebp)
     c81:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
     c85:	74 0f                	je     c96 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1be>
     c87:	8b 45 e8             	mov    -0x18(%ebp),%eax
     c8a:	8b 10                	mov    (%eax),%edx
     c8c:	8b 45 d8             	mov    -0x28(%ebp),%eax
     c8f:	01 c2                	add    %eax,%edx
     c91:	8b 45 e8             	mov    -0x18(%ebp),%eax
     c94:	89 10                	mov    %edx,(%eax)
     c96:	90                   	nop
     c97:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
     c9b:	8b 45 f8             	mov    -0x8(%ebp),%eax
     c9e:	3b 45 f4             	cmp    -0xc(%ebp),%eax
     ca1:	0f 8c 6c fe ff ff    	jl     b13 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x3b>
     ca7:	eb 01                	jmp    caa <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1d2>
     ca9:	90                   	nop
     caa:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     cad:	c9                   	leave
     cae:	c3                   	ret

00000caf <_ZL19process_relocationsR12LoadedObject>:
     caf:	55                   	push   %ebp
     cb0:	89 e5                	mov    %esp,%ebp
     cb2:	83 ec 20             	sub    $0x20,%esp
     cb5:	e8 11 04 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     cba:	05 ba 13 00 00       	add    $0x13ba,%eax
     cbf:	8b 45 08             	mov    0x8(%ebp),%eax
     cc2:	8b 40 18             	mov    0x18(%eax),%eax
     cc5:	85 c0                	test   %eax,%eax
     cc7:	0f 84 be 00 00 00    	je     d8b <_ZL19process_relocationsR12LoadedObject+0xdc>
     ccd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     cd4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     cdb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     ce2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     ce9:	8b 45 08             	mov    0x8(%ebp),%eax
     cec:	8b 40 18             	mov    0x18(%eax),%eax
     cef:	89 45 ec             	mov    %eax,-0x14(%ebp)
     cf2:	eb 62                	jmp    d56 <_ZL19process_relocationsR12LoadedObject+0xa7>
     cf4:	8b 45 ec             	mov    -0x14(%ebp),%eax
     cf7:	8b 00                	mov    (%eax),%eax
     cf9:	83 f8 17             	cmp    $0x17,%eax
     cfc:	74 37                	je     d35 <_ZL19process_relocationsR12LoadedObject+0x86>
     cfe:	83 f8 17             	cmp    $0x17,%eax
     d01:	7f 4f                	jg     d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d03:	83 f8 12             	cmp    $0x12,%eax
     d06:	74 22                	je     d2a <_ZL19process_relocationsR12LoadedObject+0x7b>
     d08:	83 f8 12             	cmp    $0x12,%eax
     d0b:	7f 45                	jg     d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d0d:	83 f8 02             	cmp    $0x2,%eax
     d10:	74 36                	je     d48 <_ZL19process_relocationsR12LoadedObject+0x99>
     d12:	83 f8 11             	cmp    $0x11,%eax
     d15:	75 3b                	jne    d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d17:	8b 45 ec             	mov    -0x14(%ebp),%eax
     d1a:	8b 50 04             	mov    0x4(%eax),%edx
     d1d:	8b 45 08             	mov    0x8(%ebp),%eax
     d20:	8b 40 08             	mov    0x8(%eax),%eax
     d23:	01 d0                	add    %edx,%eax
     d25:	89 45 fc             	mov    %eax,-0x4(%ebp)
     d28:	eb 28                	jmp    d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d2a:	8b 45 ec             	mov    -0x14(%ebp),%eax
     d2d:	8b 40 04             	mov    0x4(%eax),%eax
     d30:	89 45 f8             	mov    %eax,-0x8(%ebp)
     d33:	eb 1d                	jmp    d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d35:	8b 45 ec             	mov    -0x14(%ebp),%eax
     d38:	8b 50 04             	mov    0x4(%eax),%edx
     d3b:	8b 45 08             	mov    0x8(%ebp),%eax
     d3e:	8b 40 08             	mov    0x8(%eax),%eax
     d41:	01 d0                	add    %edx,%eax
     d43:	89 45 f4             	mov    %eax,-0xc(%ebp)
     d46:	eb 0a                	jmp    d52 <_ZL19process_relocationsR12LoadedObject+0xa3>
     d48:	8b 45 ec             	mov    -0x14(%ebp),%eax
     d4b:	8b 40 04             	mov    0x4(%eax),%eax
     d4e:	89 45 f0             	mov    %eax,-0x10(%ebp)
     d51:	90                   	nop
     d52:	83 45 ec 08          	addl   $0x8,-0x14(%ebp)
     d56:	8b 45 ec             	mov    -0x14(%ebp),%eax
     d59:	8b 00                	mov    (%eax),%eax
     d5b:	85 c0                	test   %eax,%eax
     d5d:	75 95                	jne    cf4 <_ZL19process_relocationsR12LoadedObject+0x45>
     d5f:	8b 45 08             	mov    0x8(%ebp),%eax
     d62:	89 45 e8             	mov    %eax,-0x18(%ebp)
     d65:	ff 75 f8             	push   -0x8(%ebp)
     d68:	ff 75 fc             	push   -0x4(%ebp)
     d6b:	8d 45 e8             	lea    -0x18(%ebp),%eax
     d6e:	50                   	push   %eax
     d6f:	e8 64 fd ff ff       	call   ad8 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j>
     d74:	83 c4 0c             	add    $0xc,%esp
     d77:	ff 75 f0             	push   -0x10(%ebp)
     d7a:	ff 75 f4             	push   -0xc(%ebp)
     d7d:	8d 45 e8             	lea    -0x18(%ebp),%eax
     d80:	50                   	push   %eax
     d81:	e8 52 fd ff ff       	call   ad8 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j>
     d86:	83 c4 0c             	add    $0xc,%esp
     d89:	eb 01                	jmp    d8c <_ZL19process_relocationsR12LoadedObject+0xdd>
     d8b:	90                   	nop
     d8c:	c9                   	leave
     d8d:	c3                   	ret

00000d8e <_ld_main>:
     d8e:	55                   	push   %ebp
     d8f:	89 e5                	mov    %esp,%ebp
     d91:	53                   	push   %ebx
     d92:	83 ec 60             	sub    $0x60,%esp
     d95:	e8 35 03 00 00       	call   10cf <__x86.get_pc_thunk.bx>
     d9a:	81 c3 da 12 00 00    	add    $0x12da,%ebx
     da0:	8b 45 08             	mov    0x8(%ebp),%eax
     da3:	8b 00                	mov    (%eax),%eax
     da5:	89 45 cc             	mov    %eax,-0x34(%ebp)
     da8:	8b 45 08             	mov    0x8(%ebp),%eax
     dab:	83 c0 04             	add    $0x4,%eax
     dae:	89 45 c8             	mov    %eax,-0x38(%ebp)
     db1:	8b 45 cc             	mov    -0x34(%ebp),%eax
     db4:	83 c0 01             	add    $0x1,%eax
     db7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
     dbe:	8b 45 c8             	mov    -0x38(%ebp),%eax
     dc1:	01 d0                	add    %edx,%eax
     dc3:	89 45 c4             	mov    %eax,-0x3c(%ebp)
     dc6:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     dc9:	89 45 f8             	mov    %eax,-0x8(%ebp)
     dcc:	eb 04                	jmp    dd2 <_ld_main+0x44>
     dce:	83 45 f8 04          	addl   $0x4,-0x8(%ebp)
     dd2:	8b 45 f8             	mov    -0x8(%ebp),%eax
     dd5:	8b 00                	mov    (%eax),%eax
     dd7:	85 c0                	test   %eax,%eax
     dd9:	75 f3                	jne    dce <_ld_main+0x40>
     ddb:	83 45 f8 04          	addl   $0x4,-0x8(%ebp)
     ddf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     de6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
     ded:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     df4:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     dfb:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%ebp)
     e02:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%ebp)
     e09:	8b 45 f8             	mov    -0x8(%ebp),%eax
     e0c:	8b 00                	mov    (%eax),%eax
     e0e:	89 45 b8             	mov    %eax,-0x48(%ebp)
     e11:	8b 45 f8             	mov    -0x8(%ebp),%eax
     e14:	8b 40 04             	mov    0x4(%eax),%eax
     e17:	89 45 b4             	mov    %eax,-0x4c(%ebp)
     e1a:	83 7d b8 00          	cmpl   $0x0,-0x48(%ebp)
     e1e:	74 4e                	je     e6e <.L138+0x6>
     e20:	8b 45 b8             	mov    -0x48(%ebp),%eax
     e23:	83 e8 03             	sub    $0x3,%eax
     e26:	83 f8 06             	cmp    $0x6,%eax
     e29:	77 3d                	ja     e68 <.L138>
     e2b:	c1 e0 02             	shl    $0x2,%eax
     e2e:	8b 84 18 78 f1 ff ff 	mov    -0xe88(%eax,%ebx,1),%eax
     e35:	01 d8                	add    %ebx,%eax
     e37:	ff e0                	jmp    *%eax

00000e39 <.L145>:
     e39:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e3c:	89 45 f4             	mov    %eax,-0xc(%ebp)
     e3f:	eb 27                	jmp    e68 <.L138>

00000e41 <.L143>:
     e41:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e44:	89 45 f0             	mov    %eax,-0x10(%ebp)
     e47:	eb 1f                	jmp    e68 <.L138>

00000e49 <.L144>:
     e49:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e4c:	89 45 ec             	mov    %eax,-0x14(%ebp)
     e4f:	eb 17                	jmp    e68 <.L138>

00000e51 <.L139>:
     e51:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e54:	89 45 e8             	mov    %eax,-0x18(%ebp)
     e57:	eb 0f                	jmp    e68 <.L138>

00000e59 <.L141>:
     e59:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e5c:	89 45 c0             	mov    %eax,-0x40(%ebp)
     e5f:	eb 07                	jmp    e68 <.L138>

00000e61 <.L142>:
     e61:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     e64:	89 45 bc             	mov    %eax,-0x44(%ebp)
     e67:	90                   	nop

00000e68 <.L138>:
     e68:	83 45 f8 08          	addl   $0x8,-0x8(%ebp)
     e6c:	eb 9b                	jmp    e09 <_ld_main+0x7b>
     e6e:	90                   	nop
     e6f:	8d 83 d4 f0 ff ff    	lea    -0xf2c(%ebx),%eax
     e75:	50                   	push   %eax
     e76:	e8 63 f2 ff ff       	call   de <_ZL9sys_printPKc>
     e7b:	83 c4 04             	add    $0x4,%esp
     e7e:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
     e82:	74 06                	je     e8a <.L138+0x22>
     e84:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
     e88:	75 23                	jne    ead <.L138+0x45>
     e8a:	8d 83 f4 f0 ff ff    	lea    -0xf0c(%ebx),%eax
     e90:	50                   	push   %eax
     e91:	e8 48 f2 ff ff       	call   de <_ZL9sys_printPKc>
     e96:	83 c4 04             	add    $0x4,%esp
     e99:	6a 7f                	push   $0x7f
     e9b:	e8 80 f2 ff ff       	call   120 <_ZL8sys_exiti>
     ea0:	83 c4 04             	add    $0x4,%esp
     ea3:	b8 00 00 00 00       	mov    $0x0,%eax
     ea8:	e9 19 02 00 00       	jmp    10c6 <.L138+0x25e>
     ead:	8b 45 f4             	mov    -0xc(%ebp),%eax
     eb0:	89 45 b0             	mov    %eax,-0x50(%ebp)
     eb3:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%ebp)
     eba:	8d 45 a8             	lea    -0x58(%ebp),%eax
     ebd:	50                   	push   %eax
     ebe:	6a 00                	push   $0x0
     ec0:	ff 75 ec             	push   -0x14(%ebp)
     ec3:	ff 75 f0             	push   -0x10(%ebp)
     ec6:	ff 75 b0             	push   -0x50(%ebp)
     ec9:	e8 5c f6 ff ff       	call   52a <_ZL25parse_dynamic_for_dyn_ptrP10Elf32_PhdrjjjPP9Elf32_Dyn>
     ece:	83 c4 14             	add    $0x14,%esp
     ed1:	8b 45 a8             	mov    -0x58(%ebp),%eax
     ed4:	50                   	push   %eax
     ed5:	6a 00                	push   $0x0
     ed7:	8d 83 11 f1 ff ff    	lea    -0xeef(%ebx),%eax
     edd:	50                   	push   %eax
     ede:	e8 cf f3 ff ff       	call   2b2 <_ZL15register_objectPKcjP9Elf32_Dyn>
     ee3:	83 c4 0c             	add    $0xc,%esp
     ee6:	8b 45 a8             	mov    -0x58(%ebp),%eax
     ee9:	85 c0                	test   %eax,%eax
     eeb:	0f 84 04 01 00 00    	je     ff5 <.L138+0x18d>
     ef1:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     ef8:	8b 45 a8             	mov    -0x58(%ebp),%eax
     efb:	89 45 e0             	mov    %eax,-0x20(%ebp)
     efe:	eb 19                	jmp    f19 <.L138+0xb1>
     f00:	8b 45 e0             	mov    -0x20(%ebp),%eax
     f03:	8b 00                	mov    (%eax),%eax
     f05:	83 f8 05             	cmp    $0x5,%eax
     f08:	75 0b                	jne    f15 <.L138+0xad>
     f0a:	8b 45 e0             	mov    -0x20(%ebp),%eax
     f0d:	8b 40 04             	mov    0x4(%eax),%eax
     f10:	89 45 e4             	mov    %eax,-0x1c(%ebp)
     f13:	eb 0d                	jmp    f22 <.L138+0xba>
     f15:	83 45 e0 08          	addl   $0x8,-0x20(%ebp)
     f19:	8b 45 e0             	mov    -0x20(%ebp),%eax
     f1c:	8b 00                	mov    (%eax),%eax
     f1e:	85 c0                	test   %eax,%eax
     f20:	75 de                	jne    f00 <.L138+0x98>
     f22:	8b 45 a8             	mov    -0x58(%ebp),%eax
     f25:	89 45 dc             	mov    %eax,-0x24(%ebp)
     f28:	e9 bb 00 00 00       	jmp    fe8 <.L138+0x180>
     f2d:	8b 45 dc             	mov    -0x24(%ebp),%eax
     f30:	8b 00                	mov    (%eax),%eax
     f32:	83 f8 01             	cmp    $0x1,%eax
     f35:	0f 85 a9 00 00 00    	jne    fe4 <.L138+0x17c>
     f3b:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
     f3f:	0f 84 9f 00 00 00    	je     fe4 <.L138+0x17c>
     f45:	8b 45 dc             	mov    -0x24(%ebp),%eax
     f48:	8b 50 04             	mov    0x4(%eax),%edx
     f4b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     f4e:	01 d0                	add    %edx,%eax
     f50:	89 45 ac             	mov    %eax,-0x54(%ebp)
     f53:	c6 45 db 00          	movb   $0x0,-0x25(%ebp)
     f57:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
     f5e:	eb 63                	jmp    fc3 <.L138+0x15b>
     f60:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     f63:	8d 83 8c 0f 00 00    	lea    0xf8c(%ebx),%eax
     f69:	c1 e2 05             	shl    $0x5,%edx
     f6c:	01 d0                	add    %edx,%eax
     f6e:	0f b6 00             	movzbl (%eax),%eax
     f71:	84 c0                	test   %al,%al
     f73:	74 3b                	je     fb0 <.L138+0x148>
     f75:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     f78:	8d 83 90 0f 00 00    	lea    0xf90(%ebx),%eax
     f7e:	c1 e2 05             	shl    $0x5,%edx
     f81:	01 d0                	add    %edx,%eax
     f83:	8b 00                	mov    (%eax),%eax
     f85:	85 c0                	test   %eax,%eax
     f87:	74 27                	je     fb0 <.L138+0x148>
     f89:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     f8c:	8d 83 90 0f 00 00    	lea    0xf90(%ebx),%eax
     f92:	c1 e2 05             	shl    $0x5,%edx
     f95:	01 d0                	add    %edx,%eax
     f97:	8b 00                	mov    (%eax),%eax
     f99:	ff 75 ac             	push   -0x54(%ebp)
     f9c:	50                   	push   %eax
     f9d:	e8 4c f2 ff ff       	call   1ee <_ZL6str_eqPKcS0_>
     fa2:	83 c4 08             	add    $0x8,%esp
     fa5:	84 c0                	test   %al,%al
     fa7:	74 07                	je     fb0 <.L138+0x148>
     fa9:	b8 01 00 00 00       	mov    $0x1,%eax
     fae:	eb 05                	jmp    fb5 <.L138+0x14d>
     fb0:	b8 00 00 00 00       	mov    $0x0,%eax
     fb5:	84 c0                	test   %al,%al
     fb7:	74 06                	je     fbf <.L138+0x157>
     fb9:	c6 45 db 01          	movb   $0x1,-0x25(%ebp)
     fbd:	eb 0f                	jmp    fce <.L138+0x166>
     fbf:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
     fc3:	8b 83 8c 10 00 00    	mov    0x108c(%ebx),%eax
     fc9:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
     fcc:	7c 92                	jl     f60 <.L138+0xf8>
     fce:	0f b6 45 db          	movzbl -0x25(%ebp),%eax
     fd2:	83 f0 01             	xor    $0x1,%eax
     fd5:	84 c0                	test   %al,%al
     fd7:	74 0b                	je     fe4 <.L138+0x17c>
     fd9:	ff 75 ac             	push   -0x54(%ebp)
     fdc:	e8 a8 f5 ff ff       	call   589 <_ZL18load_shared_objectPKc>
     fe1:	83 c4 04             	add    $0x4,%esp
     fe4:	83 45 dc 08          	addl   $0x8,-0x24(%ebp)
     fe8:	8b 45 dc             	mov    -0x24(%ebp),%eax
     feb:	8b 00                	mov    (%eax),%eax
     fed:	85 c0                	test   %eax,%eax
     fef:	0f 85 38 ff ff ff    	jne    f2d <.L138+0xc5>
     ff5:	8d 83 15 f1 ff ff    	lea    -0xeeb(%ebx),%eax
     ffb:	50                   	push   %eax
     ffc:	e8 dd f0 ff ff       	call   de <_ZL9sys_printPKc>
    1001:	83 c4 04             	add    $0x4,%esp
    1004:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
    100b:	eb 55                	jmp    1062 <.L138+0x1fa>
    100d:	8b 55 d0             	mov    -0x30(%ebp),%edx
    1010:	8d 83 8c 0f 00 00    	lea    0xf8c(%ebx),%eax
    1016:	c1 e2 05             	shl    $0x5,%edx
    1019:	01 d0                	add    %edx,%eax
    101b:	0f b6 00             	movzbl (%eax),%eax
    101e:	84 c0                	test   %al,%al
    1020:	74 3c                	je     105e <.L138+0x1f6>
    1022:	8b 55 d0             	mov    -0x30(%ebp),%edx
    1025:	8d 83 90 0f 00 00    	lea    0xf90(%ebx),%eax
    102b:	c1 e2 05             	shl    $0x5,%edx
    102e:	01 d0                	add    %edx,%eax
    1030:	8b 00                	mov    (%eax),%eax
    1032:	85 c0                	test   %eax,%eax
    1034:	74 28                	je     105e <.L138+0x1f6>
    1036:	8b 55 d0             	mov    -0x30(%ebp),%edx
    1039:	8d 83 90 0f 00 00    	lea    0xf90(%ebx),%eax
    103f:	c1 e2 05             	shl    $0x5,%edx
    1042:	01 d0                	add    %edx,%eax
    1044:	8b 00                	mov    (%eax),%eax
    1046:	50                   	push   %eax
    1047:	e8 92 f0 ff ff       	call   de <_ZL9sys_printPKc>
    104c:	83 c4 04             	add    $0x4,%esp
    104f:	8d 83 2e f1 ff ff    	lea    -0xed2(%ebx),%eax
    1055:	50                   	push   %eax
    1056:	e8 83 f0 ff ff       	call   de <_ZL9sys_printPKc>
    105b:	83 c4 04             	add    $0x4,%esp
    105e:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
    1062:	8b 83 8c 10 00 00    	mov    0x108c(%ebx),%eax
    1068:	39 45 d0             	cmp    %eax,-0x30(%ebp)
    106b:	7c a0                	jl     100d <.L138+0x1a5>
    106d:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
    1073:	50                   	push   %eax
    1074:	e8 65 f0 ff ff       	call   de <_ZL9sys_printPKc>
    1079:	83 c4 04             	add    $0x4,%esp
    107c:	8d 83 30 f1 ff ff    	lea    -0xed0(%ebx),%eax
    1082:	50                   	push   %eax
    1083:	e8 56 f0 ff ff       	call   de <_ZL9sys_printPKc>
    1088:	83 c4 04             	add    $0x4,%esp
    108b:	8d 83 8c 0f 00 00    	lea    0xf8c(%ebx),%eax
    1091:	50                   	push   %eax
    1092:	e8 18 fc ff ff       	call   caf <_ZL19process_relocationsR12LoadedObject>
    1097:	83 c4 04             	add    $0x4,%esp
    109a:	8d 83 54 f1 ff ff    	lea    -0xeac(%ebx),%eax
    10a0:	50                   	push   %eax
    10a1:	e8 38 f0 ff ff       	call   de <_ZL9sys_printPKc>
    10a6:	83 c4 04             	add    $0x4,%esp
    10a9:	ff 75 e8             	push   -0x18(%ebp)
    10ac:	e8 92 f1 ff ff       	call   243 <_ZL9print_hexj>
    10b1:	83 c4 04             	add    $0x4,%esp
    10b4:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
    10ba:	50                   	push   %eax
    10bb:	e8 1e f0 ff ff       	call   de <_ZL9sys_printPKc>
    10c0:	83 c4 04             	add    $0x4,%esp
    10c3:	8b 45 e8             	mov    -0x18(%ebp),%eax
    10c6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    10c9:	c9                   	leave
    10ca:	c3                   	ret

000010cb <__x86.get_pc_thunk.ax>:
    10cb:	8b 04 24             	mov    (%esp),%eax
    10ce:	c3                   	ret

000010cf <__x86.get_pc_thunk.bx>:
    10cf:	8b 1c 24             	mov    (%esp),%ebx
    10d2:	c3                   	ret
